,rusher_player_name,play_type,week,posteam,rushing_yards,first_down_rush,first_down_pass,first_down_penalty,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,incomplete_pass,interception,fumble_forced,fumble_not_forced,fumble_out_of_bounds,solo_tackle,safety,penalty,tackled_for_loss,fumble_lost,qb_hit,rush_attempt,pass_attempt,sack,touchdown,pass_touchdown,rush_touchdown,return_touchdown,fumble,complete_pass,assist_tackle,lateral_reception,lateral_rush,lateral_return,lateral_recovery,penalty_yards,aborted_play,success,first_down,out_of_bounds,no_score_prob,opp_fg_prob,opp_safety_prob,opp_td_prob,fg_prob,safety_prob,td_prob,extra_point_prob,two_point_conversion_prob,ep,epa,total_home_epa,total_away_epa,total_home_rush_epa,total_away_rush_epa,total_home_pass_epa,total_away_pass_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,total_home_comp_air_epa,total_away_comp_air_epa,total_home_comp_yac_epa,total_away_comp_yac_epa,total_home_raw_air_epa,total_away_raw_air_epa,total_home_raw_yac_epa,total_away_raw_yac_epa,wp,def_wp,home_wp,away_wp,wpa,home_wp_post,away_wp_post,total_home_rush_wpa,total_away_rush_wpa,total_home_pass_wpa,total_away_pass_wpa,air_wpa,yac_wpa,comp_air_wpa,comp_yac_wpa,total_home_comp_air_wpa,total_away_comp_air_wpa,total_home_comp_yac_wpa,total_away_comp_yac_wpa,total_home_raw_air_wpa,total_away_raw_air_wpa,total_home_raw_yac_wpa,total_away_raw_yac_wpa,cp,cpoe,qb_epa,xyac_epa,xyac_mean_yardage,xyac_median_yardage,xyac_success,xyac_fd,xpass,ydstogo
26,E.James,run,14,IND,95.0,6.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,1.0,0.18547925,0.066907965,0.0019112022,0.100908935,0.27450627,0.0017470544,0.3685393,0.0,0.0,2.4958792,0.093682714,-6.389533,6.389533,1.2213234,-1.2213234,-0.97326624,0.97326624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6476257,0.35237432,0.35237432,0.6476257,0.004735694,0.34763864,0.65236133,0.018619785,-0.018619785,-0.048491783,0.048491783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093682714,0.0,0.0,0.0,0.0,0.0,0.0,7.814815
27,E.James,run,15,IND,126.0,5.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,1.0,1.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,6.0,1.0,0.08716469,0.08097718,0.006050027,0.12289655,0.25211254,0.003529935,0.4472691,0.0,0.0,2.7789736,-0.06045293,18.896374,-18.896374,-2.1968424,2.1968424,23.163858,-23.163858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9206568,0.07934326,0.9206568,0.07934326,-0.0041838223,0.9164729,0.08352708,-0.061180543,0.061180543,0.44022402,-0.44022402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06045293,0.0,0.0,0.0,0.0,0.0,0.0,8.1
28,E.James,run,16,IND,42.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0433524,0.099407144,0.0025855994,0.14893094,0.27779394,0.0040082918,0.42392167,0.0,0.0,2.462941,0.062268287,-7.0211563,7.0211563,-7.45103,7.45103,-5.3595304,5.3595304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047695,0.59523046,0.4047695,0.59523046,0.0009296596,0.40569916,0.59430087,-0.14708038,0.14708038,-0.15617642,0.15617642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062268287,0.0,0.0,0.0,0.0,0.0,0.0,7.5
29,E.James,run,17,IND,171.0,11.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,16.0,0.0,0.0,2.0,1.0,0.0,27.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.08276076,0.09253489,0.0028351988,0.14230333,0.3002184,0.002709265,0.37663814,0.0,0.0,2.2631423,0.019580962,2.609231,-2.609231,2.103564,-2.103564,0.67659354,-0.67659354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34766346,0.65233654,0.65233654,0.34766346,-0.00044502236,0.6527816,0.34721845,0.06808599,-0.06808599,-0.004063041,0.004063041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019580962,0.0,0.0,0.0,0.0,0.0,0.0,7.0
30,E.James,run,18,IND,78.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,1.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.03543701,0.07680616,0.0016589052,0.12150297,0.29111093,0.0042496556,0.46923435,0.0,0.0,3.0822155,-0.20611937,22.090439,-22.090439,-4.558653,4.558653,24.16262,-24.16262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8668881,0.13311188,0.8668881,0.13311188,-0.0008064846,0.86608166,0.13391837,-0.10231725,0.10231725,0.44303644,-0.44303644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20611937,0.0,0.0,0.0,0.0,0.0,0.0,8.058824
31,H. Smith,run,20,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.43845844,0.12668009,0.0012230468,0.23162787,0.07735882,0.00293508,0.12171663,0.0,0.0,-0.9139184,-1.0860816,14.420801,-14.420801,-1.4986968,1.4986968,15.134489,-15.134489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10179182,0.8982082,0.8982082,0.10179182,-0.012090467,0.91029865,0.089701355,-0.027184643,0.027184643,0.38000956,-0.38000956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0860816,0.0,0.0,0.0,0.0,0.0,0.0,10.0
32,H.Smith,run,11,IND,21.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0068852236,0.037214085,0.0007076335,0.051765874,0.82102156,0.0010592832,0.081346355,0.0,0.0,2.559189,4.4408107,2.1019185,-2.1019185,5.3429456,-5.3429456,2.112611,-2.112611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6120956,0.3879044,0.6120956,0.3879044,0.17274305,0.7848386,0.21516135,0.09729539,-0.09729539,0.09396901,-0.09396901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4408107,0.0,0.0,0.0,0.0,0.0,0.0,3.0
33,J.Mungro,run,4,IND,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.1958173,0.068838716,0.0015684223,0.12934023,0.23650686,0.0027087745,0.36521968,0.0,0.0,2.1564412,-0.18698585,-34.75962,34.75962,2.4756455,-2.4756455,-33.97161,33.97161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9523446,0.047655366,0.047655366,0.9523446,0.00040276052,0.047252607,0.95274734,-0.059299015,0.059299015,-0.46512383,0.46512383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18698585,0.0,0.0,0.0,0.0,0.0,0.0,7.5
34,J.Mungro,run,5,IND,20.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.22386038,0.036874246,0.024871537,0.054388095,0.324263,0.0012774715,0.33446524,0.0,0.0,2.7755182,0.3697436,5.099652,-5.099652,-4.278415,4.278415,10.557398,-10.557398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3769476,0.62305236,0.62305236,0.3769476,-0.012068504,0.63512087,0.36487913,-0.050285462,0.050285462,-0.078621924,0.078621924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3697436,0.0,0.0,0.0,0.0,0.0,0.0,7.3333335
35,J.Mungro,run,6,IND,10.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.046600766,0.102456026,0.0031324897,0.14340636,0.24253316,0.0038990625,0.45797214,0.0,0.0,2.623725,-0.45569566,-0.6413584,0.6413584,-1.5254675,1.5254675,-1.9882288,1.9882288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571803,0.428197,0.571803,0.428197,-0.015982201,0.5558208,0.4441792,0.0012440737,-0.0012440737,-0.072547235,0.072547235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45569566,0.0,0.0,0.0,0.0,0.0,0.0,5.875
36,M.Harrison,run,6,IND,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06167092,0.053214647,0.0011384435,0.08666065,0.36383802,0.002224073,0.43125328,0.0,0.0,3.3461897,-0.27706474,6.3945084,-6.3945084,2.6813796,-2.6813796,2.079324,-2.079324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79269594,0.20730406,0.79269594,0.20730406,-0.018755674,0.77394027,0.22605973,0.09740768,-0.09740768,0.027273297,-0.027273297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27706474,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37,P. Manning,qb_kneel,19,IND,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.85859,12.85859,-3.5722833,3.5722833,-4.8178473,4.8178473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7582936,0.24170637,0.24170637,0.7582936,0.0,0.0,0.0,-0.14223377,0.14223377,-0.068966985,0.068966985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
38,P. Manning,run,20,IND,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2169438,0.02482821,0.0003683115,0.036316738,0.31369844,0.0012107354,0.40663376,0.0,0.0,3.4605148,-0.26799473,9.69355,-9.69355,-5.934221,5.934221,15.087009,-15.087009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09608092,0.9039191,0.9039191,0.09608092,-0.01011532,0.91403437,0.0859656,-0.0070723947,0.0070723947,0.39590394,-0.39590394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26799473,0.0,0.0,0.0,0.0,0.0,0.0,10.0
39,P.Manning,qb_kneel,3,IND,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7048431,0.015723428,0.00027985312,0.009820337,0.17144854,0.0003601714,0.097524524,0.0,0.0,1.0812653,-0.6465449,4.367508,-4.367508,-4.1905684,4.1905684,2.1570678,-2.1570678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82823515,0.1717648,0.82823515,0.1717648,0.0,0.0,0.0,-0.00517226,0.00517226,0.103198,-0.103198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6465449,0.0,0.0,0.0,0.0,0.0,0.0,10.333333
40,P.Manning,qb_kneel,9,IND,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.596597,9.596597,4.4317155,-4.4317155,-13.567894,13.567894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9782391,0.02176086,0.02176086,0.9782391,0.0,0.0,0.0,-0.045404624,0.045404624,-0.5883868,0.5883868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.666667
41,P.Manning,qb_kneel,11,IND,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33517572,0.0075889896,0.00034731755,0.0082078185,0.429376,0.00061055267,0.21869355,0.0,0.0,2.7392879,-1.5292813,3.4701746,-3.4701746,2.3418262,-2.3418262,9.009841,-9.009841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9944117,0.005588293,0.9944117,0.005588293,0.0,0.0,0.0,0.13396497,-0.13396497,0.23206767,-0.23206767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5292813,0.0,0.0,0.0,0.0,0.0,0.0,11.0
42,P.Manning,qb_kneel,12,IND,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.733378,4.733378,8.42763,-8.42763,-13.582542,13.582542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95887744,0.041122556,0.041122556,0.95887744,0.0,0.0,0.0,0.31647226,-0.31647226,-0.68880075,0.68880075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
43,P.Manning,qb_kneel,14,IND,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61075246,0.015937764,0.00037738858,0.010226613,0.269651,0.00068679935,0.09236802,0.0,0.0,1.3367484,-1.3367484,-6.8915763,6.8915763,-1.2205533,1.2205533,6.417419,-6.417419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555813,0.044418693,0.044418693,0.9555813,0.0,0.0,0.0,-0.1459218,0.1459218,0.025254445,-0.025254445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3367484,0.0,0.0,0.0,0.0,0.0,0.0,10.0
44,P.Manning,run,2,IND,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.030249465,0.12554222,0.0016820413,0.1986999,0.2583825,0.0078040864,0.3776398,0.0,0.0,1.6633441,-1.4080203,12.484362,-12.484362,4.085087,-4.085087,2.3219762,-2.3219762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9471622,0.05283779,0.9471622,0.05283779,-0.006159842,0.94100237,0.05899763,0.27649263,-0.27649263,-0.08629317,0.08629317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4080203,0.0,0.0,0.0,0.0,0.0,0.0,14.5
45,P.Manning,run,4,IND,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18396999,0.041123793,0.0004037828,0.06456919,0.33100462,0.000826698,0.37810194,0.0,0.0,3.0652175,-0.43751332,-24.583786,24.583786,-1.132803,1.132803,-24.100054,24.100054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94316864,0.05683136,0.05683136,0.94316864,-0.008827746,0.065659106,0.9343409,-0.06128388,0.06128388,-0.4284782,0.4284782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43751332,0.0,0.0,0.0,0.0,0.0,0.0,6.0
46,P.Manning,run,6,IND,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008936728,0.23415114,0.0061752526,0.34070086,0.1515833,0.0052492847,0.25320345,0.0,0.0,-0.86203736,-0.50089085,-1.3347793,1.3347793,0.031304907,-0.031304907,-1.1764933,1.1764933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5713586,0.42864138,0.5713586,0.42864138,-0.022353709,0.5490049,0.4509951,0.00072813034,-0.00072813034,-0.020578653,0.020578653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.50089085,0.0,0.0,0.0,0.0,0.0,0.0,13.0
47,P.Manning,run,8,IND,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04691196,0.048623633,0.0010650746,0.08024873,0.41799825,0.0029748622,0.4021775,0.0,0.0,3.365445,-0.7606611,4.1025743,-4.1025743,-1.4810061,1.4810061,7.399078,-7.399078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7715473,0.22845271,0.7715473,0.22845271,-0.01938343,0.7521639,0.24783614,0.007187657,-0.007187657,0.24589582,-0.24589582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7606611,0.0,0.0,0.0,0.0,0.0,0.0,8.5
48,P.Manning,run,12,IND,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019000234,0.12071894,0.002272624,0.19635566,0.257951,0.0046224957,0.39907905,0.0,0.0,1.8354597,-1.510815,3.3196156,-3.3196156,10.640738,-10.640738,-7.825466,7.825466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38023365,0.61976635,0.61976635,0.38023365,-0.061050117,0.6808165,0.31918353,0.46742406,-0.46742406,-0.1868838,0.1868838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.510815,0.0,0.0,0.0,0.0,0.0,0.0,2.0
49,P.Manning,run,13,IND,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.027396178,0.049659405,0.0010463619,0.07817839,0.36999,0.003505507,0.47022414,0.0,0.0,3.7102304,-0.71711016,-15.291138,15.291138,-5.868467,5.868467,-3.9931002,3.9931002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14608672,0.8539133,0.14608672,0.8539133,-0.019334208,0.12675251,0.8732475,-0.23330888,0.23330888,-0.07935349,0.07935349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.71711016,0.0,0.0,0.0,0.0,0.0,0.0,6.5
50,P.Manning,run,14,IND,21.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.045328636,0.099981554,0.0015943199,0.1613553,0.3383081,0.0029281366,0.35050395,0.0,0.0,2.041688,1.1408646,-7.4096665,7.4096665,1.7098995,-1.7098995,-1.5014101,1.5014101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999565,0.4000435,0.4000435,0.5999565,0.035076458,0.36496702,0.63503295,0.029532189,-0.029532189,-0.023221811,0.023221811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1408646,0.0,0.0,0.0,0.0,0.0,0.0,8.0
51,P.Manning,run,16,IND,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.009295514,0.10265197,0.002035854,0.15487653,0.27934802,0.006454935,0.44533718,0.0,0.0,2.572151,0.16872957,-12.878668,12.878668,-8.360022,8.360022,-12.487955,12.487955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22708106,0.77291894,0.22708106,0.77291894,-0.0032354593,0.2238456,0.7761544,-0.1686264,0.1686264,-0.3643896,0.3643896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16872957,0.0,0.0,0.0,0.0,0.0,0.0,7.0
52,P.Manning,run,17,IND,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21948282,0.024387958,0.0006787093,0.027957015,0.48547176,0.00062578206,0.24139594,0.0,0.0,2.877218,-0.30211914,-0.6849193,0.6849193,4.07939,-4.07939,-5.7137218,5.7137218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5496487,0.45035133,0.45035133,0.5496487,-0.00090427697,0.45125556,0.54874444,0.09651498,-0.09651498,-0.37214574,0.37214574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30211914,0.0,0.0,0.0,0.0,0.0,0.0,7.3333335
